0x6EC7D30A7F0A0F78,0,10,10,0,0,0,0,0,0x51B9E2D03D9D5B1A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x435794D6C956EED4,0,10,10,0,0,0,0,0,0x3451DEC53CC268FE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x715EF50224835E14,0,10,5,0,0,0,0,0,0x1A9B7CC25543800E,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1F9741E554496590,0,50,0,0,0,0,0,0,0,0x3CAFDDF0B282008C,0xA0E61450F17CC,1,1,0,0x2C64F4121BF660F3,0,0,0,0,0,0,0,0,0,0
0x503E31EB10ACCE59,0,10,10,0,0,0,0,0,0x401514CB8277ACD3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6381A380392A3F1D,0,10,10,0,0,0,0,0,0x11D591DDA83E664B,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5B922EE3930B373D,0,10,10,0,0,0,0,0,0x67F0A270093E772F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x24C7B0139118CE28,0,25,25,0,0,0,0,0,0x11A47EC3FB6A7A4A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xB96C6C7DB43898C,0,50,150,0,0,0,0,0,0x50F5B4FD4B612B7A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5566954116152AEC,0,100,250,0,0,0,0,0,0x6901057B949C93DA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6AC521287FD1B90C,0,10,10,0,0,0,0,0,0x50F2F0A78506D8B2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x53AA5A1CE51641E2,0,25,25,0,0,0,0,0,0x2D5E5638E1585D38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x12580BC2700421D6,0,50,150,0,0,0,0,0,0x73B206DD289D820,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x56FF915025DA0A9A,0,100,250,0,0,0,0,0,0x577C5A4B9E45687C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x32F918F11B844DA7,0,0,0,0,0,0,0,0,0,0x7EF956EBE4F8295B,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4EFC40FBC0AE2A30,0,25,25,0,0,0,0,0,0x3837159DB96340FE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5F193AA903F56994,0,50,150,0,0,0,0,0,0x3837159DB96340FE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x53FF6AA8DC4D95D4,0,100,250,0,0,0,0,0,0x3837159DB96340FE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2360212957DC0572,0,25,0,0,0,0,0,0,0,0x7194D6070704FC2E,0x5A22915408C5EA6E,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0xE666C12A047C087,0,5,10,0,0,0,0,0,0x59674B90AFCB7C71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5060B1D527ED4F97,0,10,50,0,0,0,0,0,0x59674B90AFCB7C71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5F1F660F23F1897,0,20,150,0,0,0,0,0,0x59674B90AFCB7C71,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4A3595884028E477,0,25,0,0,0,0,0,0,0,0x590388FA68A69753,0xD0130CCB6F7F393,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x28842CBC27C5A0,0,5,10,0,0,0,0,0,0x600C68DF12CEA52A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x22AEA0B364081738,0,10,50,0,0,0,0,0,0x600C68DF12CEA52A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7313F3FD9111C94,0,20,150,0,0,0,0,0,0x600C68DF12CEA52A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6AFE20E70EEDD200,0,25,0,0,0,0,0,0,0,0x789A1BE1F68C2A24,0x551C918B3B41F164,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x13F5865B9CBEA969,0,5,10,0,0,0,0,0,0x4C154B53BBA73723,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x714085FCD9AA9A8D,0,10,50,0,0,0,0,0,0x4C154B53BBA73723,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6601E09BBFFB784D,0,20,150,0,0,0,0,0,0x4C154B53BBA73723,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5007A59EC20B2AD9,0,25,0,0,0,0,0,0,0,0x694301C8EE631A5,0x502E93C82DA1FFE5,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x106CD5EA68B27E4E,0,25,0,0,0,0,0,0,0,0x3D103095B8D51932,0x2594DAAB7A3D3272,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x4DCF8EC6E69F7FF5,0,25,0,0,0,0,0,0,0,0x1D42EBE10BC79F19,0x2AD24B0C99F42859,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x6D7AD68B2BB6F9FA,0,5,10,0,0,0,0,0,0x38459048E94A8614,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2E62CD7D3E8C595E,0,10,50,0,0,0,0,0,0x38459048E94A8614,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x44CA6B54E81BEB82,0,20,150,0,0,0,0,0,0x38459048E94A8614,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7ECEA0345569D793,0,0,0,0,0,0,0,0,0,0x26AF314C2ADA744F,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7DE97439F4A88B,0,0,0,0,0,0,0,0,0,0x2079511AB3C945BF,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x467CE4CE2F720738,0,25,25,0,0,0,0,0,0x6C13232CEF8094D2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x39577BC12918090C,0,50,150,0,0,0,0,0,0x6C13232CEF8094D2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1B36CC0C0DFDEDCC,0,100,250,0,0,0,0,0,0x6C13232CEF8094D2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x362E4E6B5AC441AF,0,25,0,0,0,0,0,0,0,0x34EC8CB3373FD6E3,0x78B07F7511EC7F23,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x6B0F4DC79495EECD,0,25,25,0,0,0,0,0,0x2A7405ADBC2B7473,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x581CA55B1D501F81,0,50,150,0,0,0,0,0,0x2A7405ADBC2B7473,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4D13D1AF2EAD0235,0,100,250,0,0,0,0,0,0x2A7405ADBC2B7473,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x329A9B34D196831C,0,25,0,0,0,0,0,0,0,0x392D0A1CBCBEC210,0x504E4245F2EFF950,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x36ED03D219A5C938,0,25,25,0,0,0,0,0,0x2E62D477C4C45906,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x28301ADB6DD80B0C,0,50,150,0,0,0,0,0,0x2E62D477C4C45906,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x50900462DD901FCC,0,100,250,0,0,0,0,0,0x2E62D477C4C45906,0x27329BFA569C11D3,0x94E82DDB09BFB13,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x47764B9B391C47AF,0,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x21194EAD75E4FB99,0,25,25,0,0,0,0,0,0x79368D63D917919F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x72BC7CA91BFBF335,0,50,150,0,0,0,0,0,0x79368D63D917919F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x68B89787ED058D49,0,100,250,0,0,0,0,0,0x79368D63D917919F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2CF99150C9552450,0,25,0,0,0,0,0,0,0,0x5510C810D2C654,0x2B4517E4D1117394,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x1756E8FE3DEA6FF3,0,25,25,0,0,0,0,0,0x3BC5F2B3D0DA050D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2A09F46416537923,0,50,150,0,0,0,0,0,0x3BC5F2B3D0DA050D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x18B132654806D82F,0,100,250,0,0,0,0,0,0x3BC5F2B3D0DA050D,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7EDF1F626106ABA6,0,25,0,0,0,0,0,0,0,0x3C5830545DD9407A,0x78A694B8BFEA71BA,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x4CF8494BE58A9098,0,25,0,0,0,0,0,0,0,0x3FC221BF84554824,0x503E9FA763D3D264,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x824DA091B0A2A8C,0,25,0,0,0,0,0,0,0,0x12937AD639A31538,0x7A91053846ED6778,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x456858BDA54D7F9B,0,10,5,0,0,0,0,0,0x19919763F81EC391,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7A9DDA6E6F82B6BA,0,5,10,0,0,0,0,0,0xFD79FBBF69AD2D8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x68D144043DD8363A,0,10,15,0,0,0,0,0,0xFD79FBBF69AD2D8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3061EFF1321CEDFA,0,20,20,0,0,0,0,0,0xFD79FBBF69AD2D8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4583A8E0886857B5,0,25,0,0,0,0,0,0,0,0x2EDDE9215D77B0F1,0x457B9A868D997A31,1,1,0,0x6FABCEF60FBAC3BA,0,0,0,0,0,0,0,0,0,0
0x10896D53A23E5A4A,0,50,1000,0,0,0,0,0,0x735345EFFF5288DC,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10896C53A23E5897,0,50,2500,0,0,0,0,0,0x735348EFFF528DF5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10896B53A23E56E4,0,50,5000,0,0,0,0,0,0x735347EFFF528C42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10896A53A23E5531,0,50,7500,0,0,0,0,0,0x735342EFFF5283C3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10896953A23E537E,0,50,10000,0,0,0,0,0,0x735341EFFF528210,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10896853A23E51CB,0,50,12500,0,0,0,0,0,0x735344EFFF528729,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10896753A23E5018,0,50,15000,0,0,0,0,0,0x735343EFFF528576,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10896653A23E4E65,0,50,15000,0,0,0,0,0,0x73534EEFFF529827,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10896553A23E4CB2,0,50,15000,0,0,0,0,0,0x73534DEFFF529674,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x57DF3F1CAFF3BD4E,0,50,15000,0,0,0,0,0,0x4908C2CED93EA904,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F36B21D3C8A81FB,0,50,1000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F36B31D3C8A83AE,0,50,2000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F36B41D3C8A8561,0,50,3000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F36B51D3C8A8714,0,50,4000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F36B61D3C8A88C7,0,50,5000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F36B71D3C8A8A7A,0,50,6000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F36B81D3C8A8C2D,0,50,7000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F36A91D3C8A72B0,0,50,8000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6F36AA1D3C8A7463,0,50,9000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x47272ADDF5A8BF1,0,50,10000,0,0,0,0,0,0x519ECB06CB478815,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x731D0D672484F5FA,0,50,0,0,0,0,0,0,0,0x7E96BC9D2F95E49E,0x4544725EF40B1BDE,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x164CA2218E4455FE,0,0,0,0,0,0,0,0,0,0x74BDF43CC4C31E72,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x63AC61297F6D3D27,0,10,10,0,0,0,0,0,0x9BA1734E38C56B5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x6D86E787A3CF34B,0,50,0,0,0,0,0,0,0,0x6C7C994F6BAE8ECF,0x55F4901F8B5CC90F,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2BBFCEDBD46EE2A8,0,25,25,0,0,0,0,0,0x7E8304F857B6CD7E,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x71CCAA9F14AB80E7,0,50,0,0,0,0,0,0,0,0x27EE7DE48FE345D3,0x74C4D8E1A6F4F513,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x29E990821669FC6A,0,25,25,0,0,0,0,0,0x429675066016AB34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6C9F7BFC7D79A7C9,0,10,10,0,0,0,0,0,0x5EBDDE6F7DB7FF63,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x77760CAC6A1C1316,0,10,10,0,0,0,0,0,0x6522169DC09948C4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7245462901E985FE,0,50,0,0,0,0,0,0,0,0x65628CE6E317B18A,0x5524CA249D6D31CA,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x14AB71984A8EA918,0,50,0,0,0,0,0,0,0,0x540DC31C9853DEDC,0x8BE046E64747E1C,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x5FD7036CFBBD2EA2,0,50,0,0,0,0,0,0,0,0x37D246ADCEB02686,0x77043EFCC2AF36C6,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x55C6BD75D868A4F2,0,25,25,0,0,0,0,0,0x3400F7E5C345A78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x760AC88D012007C2,0,50,150,0,0,0,0,0,0x3400F7E5C345A78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1CAD5FBEB3A37AC2,0,100,250,0,0,0,0,0,0x3400F7E5C345A78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4EBA6DC3ABDEEE5B,0,50,0,0,0,0,0,0,0,0x5E20E47C6FCAE6D7,0x7224012B491D0917,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x338F0007DCC1D9DF,0,50,1000,0,0,0,0,0,0x6CE99130697D5901,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x578CEE6E9F63BCD3,0,50,500,0,0,0,0,0,0x6443BC20C46FB1F5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x605E9A8E731C143C,0,50,1000,0,0,0,0,0,0x126B77A4E955C81A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x562F19D492C837A9,0,50,0,0,0,0,0,0,0,0x6BFA77DD951DF445,0x18E83F3B4479B585,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x667B5EDABBF20B4,0,50,0,0,0,0,0,0,0,0x649BED5E02596850,0x24898EE2F1140590,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x4ADED869EBF534CC,0,50,0,0,0,0,0,0,0,0x6539088C37F11E00,0x1460364E189D17C0,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x9395F0A1E8AFE59,0,50,0,0,0,0,0,0,0,0x2C90C444D1523F5D,0x1B4360F64B211F9D,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x620E8EE7A20F56C7,0,50,0,0,0,0,0,0,0,0x36300C5CD8FA40C3,0x752DF6506D689F03,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x7C0BBB4086533CD,0,25,25,0,0,0,0,0,0x2991C7D79FDC7AE7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x493AB4851BE2A759,0,50,150,0,0,0,0,0,0x2991C7D79FDC7AE7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x37D6A449BB36AB19,0,100,250,0,0,0,0,0,0x2991C7D79FDC7AE7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2D496D1436835636,0,25,25,0,0,0,0,0,0x1CE1F9EB1BD381C4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1550E23901AE5122,0,50,150,0,0,0,0,0,0x1CE1F9EB1BD381C4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4E866CB98FBFACA6,0,100,250,0,0,0,0,0,0x1CE1F9EB1BD381C4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7063796ABDDDEFCA,0,25,25,0,0,0,0,0,0x1528A4BB46B546FC,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x510582C82174180E,0,50,150,0,0,0,0,0,0x1528A4BB46B546FC,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x50F7754B5822FAD2,0,100,250,0,0,0,0,0,0x1528A4BB46B546FC,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x40C6D8E8E8A8AC07,0,25,25,0,0,0,0,0,0x4AF334C3AA5F25B9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x69ECD8F5CFEAB17,0,50,150,0,0,0,0,0,0x4AF334C3AA5F25B9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x243FCA5539788817,0,100,250,0,0,0,0,0,0x4AF334C3AA5F25B9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x7B13BC8A2B7784E5,0,10,5,0,0,0,0,0,0x5E2C506BE5E7C66F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x483CF925DE9D7161,0,50,0,0,0,0,0,0,0,0x5A24FB70659E8B75,0x472559581E879EB5,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x69DD2665E86C3D28,0,50,0,0,0,0,0,0,0,0x4FD2828AE0A89EF4,0x3D1E37C8424C034,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x445B7147C14C1CE6,0,50,0,0,0,0,0,0,0,0x5FAFFEB16B584E02,0x76121CA7780B1042,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x20D0CEC19FFBB727,0,50,0,0,0,0,0,0,0,0x5DEB9ABFDD4F90AB,0x3B0730B43BE8D2EB,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x5988170326321704,0,50,0,0,0,0,0,0,0,0x3036B265137CB0C0,0x2B7E734E7092BF00,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
0x25154A667F97A646,0,0,100,0,0,0,0,0,0x6490D77ABE42CE74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4EE89ABD7C8313F8,0,0,250,0,0,0,0,0,0x791DAAB2AA47930E,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2E618375EF834BD2,0,0,500,0,0,0,0,0,0x495965E38B8CC07C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x66316183180AAFEB,0,0,500,0,0,0,0,0,0x62BB45E5BFEE9091,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x575E22D6A70E1705,0,0,400,0,0,0,0,0,0x4C0FC2ECF5D52D3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4DDB480DA7531ED4,0,0,200,0,0,0,0,0,0x431CA24BA4A689E6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5EC113F7E86B7885,0,5,10,0,0,0,0,0,0x779953CE32AC4593,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x475425196EE93FE1,0,10,15,0,0,0,0,0,0x779953CE32AC4593,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x65E43702A1D30E81,0,20,20,0,0,0,0,0,0x779953CE32AC4593,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3D490EB4BAC5DC50,0,5,10,0,0,0,0,0,0x594F90EB95998B7E,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x39A286B613247F48,0,10,15,0,0,0,0,0,0x594F90EB95998B7E,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3C7F67402AC0004,0,20,20,0,0,0,0,0,0x594F90EB95998B7E,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5A589AEE179F20C9,0,10,10,0,0,0,0,0,0x27C7651214412FBD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x623088C571D90337,0,1000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x623083C571D8FAB8,0,2000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x622676C571D0901C,0,3000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x622673C571D08B03,0,4000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x62297CC571D2D025,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x622977C571D2C7A6,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x621F8AC571CA936A,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x621F87C571CA8E51,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x6222F0C571CD7693,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x6222F3C571CD7BAC,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x62187EC571C46058,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x621883C571C468D7,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x621C04C571C779E1,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x621C07C571C77EFA,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x6211F2C571BF06C6,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x6211F7C571BF0F45,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x621578C571C2204F,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x621573C571C217D0,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x317B6E8073C024E5,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x42B51099E29D5D8,0,500,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x42B54099E29DAF1,0,1000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x42B53099E29D93E,0,1500,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x42B56099E29DE57,0,2000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x42B55099E29DCA4,0,2500,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x42B58099E29E1BD,0,3000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x42B57099E29E00A,0,3500,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x42B4A099E29C9F3,0,4000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x42B49099E29C840,0,4500,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x3F709B57C1167938,0,5000,0,0,0,0,0,0,0,0x6D4975A73053050D,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0x62D538AB42FE8565,0,10,10,0,0,0,0,0,0x1B43A3068AC8AE07,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1FB5D644E5408000,0,10,10,0,0,0,0,0,0x42D594D7775EA22A,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4F458E5BC9BA1E62,0,10,10,0,0,0,0,0,0x2914B531F31ABE10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x16AA9E7D582CFF1F,0,50,50,0,0,0,0,0,0x2C3F4E404BA7A809,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5A47BC180768CC4,0,50,0,0,0,0,0,0,0,0x4F74D3D969AC6BE8,0x3221EA9EC6FE8728,1,1,0,0x67D32486E5D0EAD7,0,0,0,0,0,0,0,0,0,0
