0x2DADF8F96F2F2E2D,0x41A7D70A,0x41AD3333,0x50C2CC871D2C484,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x41AF3333,0x41BEF5C3,0x6ADA6A0757009168,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x41BF70A4,0x41D93333,0x5144153294BFBD46,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x41DA0000,0x41E13333,0x637714D7DB0775A3,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x41E7999A,0x41F00000,0x103824187FA65BC1,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x41F20000,0x4207CCCD,0x4735BB5C1631A3A6,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x42090000,0x42133333,0x147F4BAC04434B1B,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x42153333,0x422D999A,0x46F03E54F651B102,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x42326666,0x42513333,0x2EE1AD997C9D5F7,0,0,0,0,0,0,0,0,0
0x2DADF8F96F2F2E2D,0x42540000,0x42620000,0x3EB09DBA9EC31198,0,0,0,0,0,0,0,0,0
0x1E0B9DF35CE3E723,0x40A00000,0x41000000,0x4F60369044C6B920,0,0,0,0,0,0,0,0,0
0x1E0B9DF35CE3E723,0x4118F5C3,0x41600000,0x5253871E0C8D5A73,0,0,0,0,0,0,0,0,0
0x1E0B9DF35CE3E723,0x4183999A,0x41A40000,0x1CB2B600952640BE,0,0,0,0,0,0,0,0,0
0x1E0B9DF35CE3E723,0x4181999A,0x41A40000,0x1CB2B600952640BE,0,0,0,0,0,0,0,0,0
0x1E0B9DF35CE3E723,0x41B07AE1,0x41C00000,0x784C7D03CFD1FA29,0,0,0,0,0,0,0,0,0
0x1E0B9DF35CE3E723,0x41D0CCCD,0x42140000,0x2C0D7E113FC9454,0,0,0,0,0,0,0,0,0
0x6EBAE1C8430F4E3D,0x40AE6666,0x4109999A,0x2BCE831CA166AC6,0,0,0,0,0,0,0,0,0
0x62923CE4F14E135,0,0x40C9999A,0x35153D61F0AC6805,0,0,0,0,0,0,0,0,0
0x414A0EA2BB7B7C1A,0x3E8A3D71,0x401AE148,0xC55CED045D20144,0,0,0,0,0,0,0,0,0
0x414A0EA2BB7B7C1A,0x40300000,0x4086B852,0x62F212D0F95605E1,0,0,0,0,0,0,0,0,0
0x7444D2F6056DBEE1,0x4043D70A,0x41000000,0x36DD535E782BCFC7,0,0,0,0,0,0,0,0,0
0x7444D2F6056DBEE1,0x410CCCCD,0x4179999A,0x6A0AD4B6E61C7E14,0,0,0,0,0,0,0,0,0
0x7444D2F6056DBEE1,0x41866666,0x41BBD70A,0x151C0DC26585CF99,0,0,0,0,0,0,0,0,0
0x2E845D8385DB130C,0x40400000,0x40CF5C29,0x6E80142C964DFF40,0,0,0,0,0,0,0,0,0
0x2E845D8385DB130C,0x40CF5C29,0x412C0000,0x47F885CF189418E3,0,0,0,0,0,0,0,0,0
0x2E845D8385DB130C,0x4137851F,0x41800000,0x699A71EFC63D9A06,0,0,0,0,0,0,0,0,0
0x2E845D8385DB130C,0x41860000,0x419C6666,0x124EF8283CAA7E79,0,0,0,0,0,0,0,0,0
0x50C005311DBABFB9,0x4195D70A,0x41EC3D71,0x21228ED4ACA830D6,0,0,0,0,0,0,0,0,0
0x50C005311DBABFB9,0x41F4CCCD,0x4208AE14,0x2F90915126AD0409,0,0,0,0,0,0,0,0,0
0x50C005311DBABFB9,0x420B70A4,0x421F70A4,0x58FE3D27FB803508,0,0,0,0,0,0,0,0,0
0x50C005311DBABFB9,0x4221EB85,0x423C51EC,0x514724FBD549C35E,0,0,0,0,0,0,0,0,0
0x50C005311DBABFB9,0x423D28F6,0x42488F5C,0x634F15A5726EACD,0,0,0,0,0,0,0,0,0
0x50C005311DBABFB9,0x4249B852,0x425DAE14,0x7580595E2561A5DD,0,0,0,0,0,0,0,0,0
0x50C005311DBABFB9,0x425FC28F,0x42756666,0x709A97B207F4EDD5,0,0,0,0,0,0,0,0,0
0x50C005311DBABFB9,0x4286E666,0x4299CCCD,0x64CF33578250FEE4,0,0,0,0,0,0,0,0,0
0x50C005311DBABFB9,0x429CD70A,0x42A651EC,0x3BD1E4F2DC95534D,0,0,0,0,0,0,0,0,0
0x1B87A73F3C672BF7,0x3F19999A,0x4039999A,0x3657C322D829D26A,0,0,0,0,0,0,0,0,0
0x1B87A73F3C672BF7,0x4059999A,0x40B9999A,0x486084C5CFFA6454,0,0,0,0,0,0,0,0,0
0x1B87A73F3C672BF7,0x40D33333,0x4132B852,0xCCCDEB82BA15815,0,0,0,0,0,0,0,0,0
0x7950F14280E33394,0x3DCCCCCD,0x3F800000,0x42994E89A4D9CFF4,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x3C23D70A,0x400D70A4,0x5FA3E2FEC1ED3A4F,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x40428F5C,0x40E051EC,0x2B88DD02097FB4D1,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x40E0A3D7,0x4101C28F,0x5FA3E3FEC1ED3C02,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x4101EB85,0x41100000,0x39665D165E933E3,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x4111999A,0x41207AE1,0x12CB8C171B7C7019,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x41347AE1,0x4142B852,0x1230F55DBA9154E7,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x4143851F,0x41800000,0x3130DDF026E1BD9D,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x4180B852,0x41D8B852,0x2259BC1211126A17,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x41E95C29,0x422C3D71,0xA45D8531465079B,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x423C7AE1,0x42590A3D,0x18820F3EC8C9ABFB,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x42700A3D,0x4278CCCD,0x7141EFD9482C07DE,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x427D0A3D,0x42826666,0x4B3EB34B3A81497B,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x428423D7,0x4286428F,0x7B2A06B670363FBD,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x42944CCD,0x42A25C29,0x8484C0620F28597,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x42CA428F,0x42D6570A,0x5ECF47E270578949,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x42EC6B85,0x42FE51EC,0x2FB2A0C8A04399E9,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x43181EB8,0x431F4000,0x4E04DA2752D33B53,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x433228F6,0x43343333,0x493C0062DA328595,0,0,0,0,0,0,0,0,0
0x7068AA9BAB28193C,0x43351C29,0x43364CCD,0x6BC5807D10E9F744,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x3C23D70A,0x40200000,0x23402B2D1018C257,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x41ACA3D7,0x41B9999A,0x23402C2D1018C40A,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x41BA51EC,0x41C228F6,0x6DCC012CF902F50E,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x41C26666,0x41D00000,0xC5C7B4B90F55FED,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x41D0147B,0x41E00000,0x3AB9AE8794852A5C,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x41E1C28F,0x41F80000,0x3A037525E2E4674D,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x41F8CCCD,0x420428F6,0x1C362E3D16996DD0,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x4204E148,0x420C3333,0x489AC1B9712328E9,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x423470A4,0x42388F5C,0x58FEEB282B0BF198,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x423C0000,0x4248D70A,0x66A6A4641CA1C5AF,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x424C3D71,0x42520000,0x174F822C5DA54FD6,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x4255147B,0x425C8F5C,0x57C33DD2578E3165,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x4292199A,0x4294F0A4,0x4A824468220BE6F5,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x42960000,0x429C0000,0x67C74B4EC3D79922,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x429C47AE,0x429EE666,0x1A185286F8847205,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x42CE0000,0x42D2147B,0x265909FD749FE7F6,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x42E86148,0x42F00000,0x76746ADF19EC56E7,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x43023D71,0x43042666,0x40D27A6931A63480,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x430D0000,0x430E170A,0xF8C8174C58BF68B,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x431C0000,0x431D199A,0x4AE3DD92C0F1CD32,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x431D47AE,0x431F0A3D,0x6ACF6B011609DC23,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x431F28F6,0x432607AE,0x1961E444D7CF35AA,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x432611EC,0x43280000,0xB4E67D3A311906,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x43293333,0x432F0000,0x1FC58DCEEDF8D859,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x432F07AE,0x433030A4,0x7D06E93E4186EC0,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x43303333,0x4335199A,0x3439DBEDEB538499,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x43351EB8,0x43370F5C,0x507AE9C80FCB116C,0,0,0,0,0,0,0,0,0
0x103C1B9AAC435A35,0x43382148,0x433C11EC,0x6D75238BB1A9C6F3,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x3C23D70A,0x40900000,0x6DA0DCF8369C16D4,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x4188B852,0x419D999A,0xBD1DF95679CA9A9,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x41A370A4,0x41BB1EB8,0x2EA717DC9E8FF98,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x41C1999A,0x41FA8F5C,0x2DD102578B0C1E7,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x4208851F,0x42198F5C,0x105DBF90B2D1B57E,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x421C0000,0x422851EC,0x4967D3B8D0D6DC3D,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x4228CCCD,0x424128F6,0x1B5B0B24317F4C7C,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x42440000,0x425047AE,0x68802DD71E5E998B,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x42543D71,0x425C999A,0x7881D4C01D7C9252,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x425D0000,0x4269F5C3,0x19233955426E2E55,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x42700000,0x428647AE,0x4FC8E3D548683B31,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x428EB852,0x4294147B,0x2AF4B00B49B09DB4,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x42943333,0x429C199A,0x1BB11DA6780F96F9,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x429E51EC,0x42A23333,0x6DA0DFF8369C1BED,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x42A26148,0x42A4147B,0x1736DBBDC4E46FFC,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x42C0428F,0x42C86666,0x33B5D9FE730711AF,0,0,0,0,0,0,0,0,0
0x16915C915172E1CE,0x42DC8000,0x42E84CCD,0xAEDBA216B898EE9,0,0,0,0,0,0,0,0,0
0x77F3B2BF1CC23F2F,0x3FA28F5C,0x40CC7AE1,0x24927C73B4422592,0,0,0,0,0,0,0,0,0
0x77F3B2BF1CC23F2F,0x419A6666,0x41AC3D71,0x430423F8A910080D,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x3C23D70A,0x40028F5C,0x4F692AE65DC33FDF,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x40033333,0x4048F5C3,0x72C1116714C71E0F,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x4049999A,0x40A8A3D7,0x4D509D8DFD535F5A,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x40C5C28F,0x41207AE1,0xBF4597C96110EA5,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x41233333,0x41430A3D,0x31322927BC46EF18,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x41447AE1,0x4162E148,0x6A1D4F1C6EB21892,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x42820A3D,0x428A051F,0x594971C3700EA9E3,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x428A0F5C,0x42946666,0x17FF15691DB0B8A1,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x42AC0F5C,0x42B25C29,0x2347EB57BD6A7E14,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x42B26B85,0x42B628F6,0x4E1162B740A523D6,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x42B62E14,0x42BC51EC,0x74D80BA7AF942057,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x42E475C3,0x42EA947B,0x554C782FEFB18E18,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x42EC1EB8,0x42F4428F,0x62E2315F1DD0E5,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x42F447AE,0x42FE051F,0x4BC4722A4849B7CF,0,0,0,0,0,0,0,0,0
0x16915B915172E01B,0x42FE0A3D,0x42FF2E14,0xEBDA276FE73F84F,0,0,0,0,0,0,0,0,0
0x32BE4462B847E48D,0x3FA66666,0x405AE148,0x295017A792825B60,0,0,0,0,0,0,0,0,0
0x32BE4462B847E48D,0x40647AE1,0x41200000,0x18C044F299DDF1EC,0,0,0,0,0,0,0,0,0
0x32BE4462B847E48D,0x41580000,0x41913333,0x1642020DD29D628B,0,0,0,0,0,0,0,0,0
0x32BE4462B847E48D,0x419147AE,0x41CA6666,0x24F690853F44F68E,0,0,0,0,0,0,0,0,0
0x32BE4462B847E48D,0x41CB3333,0x41FA0000,0x381BFC6DF9FE7345,0,0,0,0,0,0,0,0,0
0x32BE4462B847E48D,0x420047AE,0x42088F5C,0x34CC6157C7EB3838,0,0,0,0,0,0,0,0,0
0x32BE4462B847E48D,0x4211EB85,0x421DE148,0x90C37BC07F1904A,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x408147AE,0x40E66666,0x34E4254987EB31F6,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x42983D71,0x429E0000,0x18D378B9566DF6C5,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x429F6666,0x42A023D7,0x34E4244987EB3043,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x42A247AE,0x42A4851F,0x7EB149BBFED48DF9,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x42A6147B,0x42A870A4,0x28657B0E18A5C0C3,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x42AFB852,0x42B2A8F6,0x2704DCB7355A0CB7,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x42B3AE14,0x42B58F5C,0x41540AA10E5C11F1,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x42B851EC,0x42B9D70A,0x19663ABE7A7A4BDB,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x42BCFAE1,0x42C7A3D7,0x1942E151D7416DE2,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x42CA0A3D,0x42DA2E14,0x649A00DA9E92DDDB,0,0,0,0,0,0,0,0,0
0x16915A915172DE68,0x42E43D71,0x42EFCCCD,0x7BB29223FDA597D0,0,0,0,0,0,0,0,0,0
0x4BDB41ED662FD807,0x41A147AE,0x41DFD70A,0x16D93164F2BDBFCC,0,0,0,0,0,0,0,0,0
0x4BDB41ED662FD807,0x41E06666,0x41F0B852,0x386DC26774C059C4,0,0,0,0,0,0,0,0,0
0x4BDB41ED662FD807,0x41F68F5C,0x420F70A4,0x74806C33FA90CDA2,0,0,0,0,0,0,0,0,0
0x4BDB41ED662FD807,0x42127AE1,0x4220E148,0x83A6995A551429B,0,0,0,0,0,0,0,0,0
0x4BDB41ED662FD807,0x4227B852,0x422F47AE,0x41C7D91E276FCA85,0,0,0,0,0,0,0,0,0
0x4BDB41ED662FD807,0x422FF5C3,0x42381EB8,0x6DBCE1D8ED09A7E7,0,0,0,0,0,0,0,0,0
0x4BDB41ED662FD807,0x4239AE14,0x4242EB85,0x3D05F03911F783,0,0,0,0,0,0,0,0,0
0x4BDB41ED662FD807,0x424351EC,0x425670A4,0x79876FEF8B812177,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x40E28F5C,0x4120CCCD,0x96B84E2CD4BBC8D,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x4121EB85,0x4163851F,0x1C94857A1301DFDC,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x418FD70A,0x41970A3D,0x2794860A7637ADBD,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x41AA6666,0x41B63D71,0x5A190E31F1DB00ED,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x41E0A3D7,0x41FF1EB8,0x669F8F644A032F86,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x4200147B,0x420647AE,0x6A654572D0B1BD16,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x42070000,0x42183333,0x50E9AFC12F62EC4,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x4218999A,0x422F8F5C,0x59AA580761731E05,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x4230147B,0x42386666,0x7B4279A373F5DBF3,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x423BEB85,0x423D47AE,0x5F5EE89F63555F0C,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x423F851F,0x424F999A,0x26A766CB216EAAF8,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x425EC28F,0x4260E148,0x5475342AF473D8C5,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x426151EC,0x42687AE1,0x25DF4FDB97885C71,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x429B4CCD,0x429F999A,0x96B81E2CD4BB774,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x42AB199A,0x42B0CCCD,0x96B82E2CD4BB927,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x42B7C7AE,0x42BBCCCD,0x7949E3726965B279,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x42E50F5C,0x42EB75C3,0x68FD3D8B0E6D2D3B,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x42EBB333,0x42F3947B,0x20A916BAE5F0CAA4,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x42F3DC29,0x42F7C28F,0x611D974E3BD4B715,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x42F8199A,0x42FDE666,0x2BA21F8B42F0E86,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x4300A148,0x43061EB8,0x44791B8B080436C3,0,0,0,0,0,0,0,0,0
0x169161915172EA4D,0x43070CCD,0x43082666,0x7C958A1ECD69BF30,0,0,0,0,0,0,0,0,0
0x4BF341ED664469E8,0x410C0000,0x411547AE,0x4BC5008AF0805DB,0,0,0,0,0,0,0,0,0
0x4BF341ED664469E8,0x41180000,0x4161EB85,0x6B5A27E7BDF99136,0,0,0,0,0,0,0,0,0
0x4BF341ED664469E8,0x4170F5C3,0x4196E148,0x18E5F1FE96AEA99D,0,0,0,0,0,0,0,0,0
0x4BF341ED664469E8,0x4198CCCD,0x41B6147B,0x3C4758542A733590,0,0,0,0,0,0,0,0,0
0x4BF341ED664469E8,0x41B86666,0x41D1D70A,0x1B5FFBEA29791B77,0,0,0,0,0,0,0,0,0
0x4BF341ED664469E8,0x41DF5C29,0x41F0147B,0x332C201B4E1EC82,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x40600000,0x40C00000,0x35E4F71E66EAA58E,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x41B8147B,0x41C68F5C,0x78B7C687A62115CE,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x41C8147B,0x41DFAE14,0x677F2052593FE73D,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x41E5C28F,0x4202999A,0x62ACBB58663BB291,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x420347AE,0x4205AE14,0x61C53B4D8639E486,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x4206A3D7,0x420EA3D7,0xCCF0F8343E98BA3,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x420F70A4,0x42178F5C,0x29AF172EEFD418B3,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x421E5C29,0x4228CCCD,0xC3CF5CC3FBC00B,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x424728F6,0x424BEB85,0x1B4F249132035D55,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x424C70A4,0x424F70A4,0x127955978D33C6AC,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x4250851F,0x4256A3D7,0x283172099C55F8DA,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x42943D71,0x4298D70A,0x765064987969E7E4,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x42A0199A,0x42B1947B,0xA494D621D1DB85E,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x42B30F5C,0x42B4D70A,0x7351BC3ABA2DD971,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x42B66666,0x42B8A3D7,0x59A759F2D8A6EA6E,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x42DD51EC,0x42E23D71,0x35E4F61E66EAA3DB,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x42E2B852,0x42E9A3D7,0x7DFEB21EC683F281,0,0,0,0,0,0,0,0,0
0x169160915172E89A,0x42EA51EC,0x42F023D7,0x861DB553D4EF36A,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x407EB852,0x40AD70A4,0x5D0131FD4D652B39,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x40F3D70A,0x412F3333,0xFEB872823B70B3C,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x4132B852,0x415A8F5C,0x6136DC4D37D07D1F,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x416970A4,0x419C3D71,0x1167F9E17982D03A,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x41A028F6,0x41B0E148,0x7198E265EECC2481,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x41BBEB85,0x41D8A3D7,0x2DA7D35A0516F5D0,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x41D9999A,0x41F0F5C3,0x1E0D06B933B6213,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x41F2A3D7,0x42115C29,0x161D1F020A86E4EE,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x42127AE1,0x421547AE,0x1771CFF598EA4AC5,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x421947AE,0x422E7AE1,0x77A6D24D2AEE5E4,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x42333D71,0x423AAE14,0x18A4BD71F9671FB4,0,0,0,0,0,0,0,0,0
0x4BEFC5ED6641615D,0x423B70A4,0x424BD70A,0x3785E2DDB1880591,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x404147AE,0x409C28F6,0x65655641777702E4,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x40A6B852,0x4101C28F,0x4B2E1C1D70F34DE4,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x4145999A,0x416BAE14,0x3B93C2754B51EF87,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x417E3D71,0x419428F6,0x2FBD70ADF56D177C,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x4195D70A,0x41C2147B,0x6981F65A0B1DAD95,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x41CAE148,0x41E26666,0x65655941777707FD,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x41F06666,0x4200F5C3,0x1F9F2102C7344BF5,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42070A3D,0x420D70A4,0x3D0172F92C1C9D1E,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x420E7AE1,0x4216E148,0x75883500CC84D987,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x4218147B,0x4227851F,0x4770E36D692E63D0,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x422851EC,0x424351EC,0x3A573413490043B1,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x4243AE14,0x424B1EB8,0x4F5EC376D38C3C1,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x424B8F5C,0x425070A4,0x2C9CAE3BCEDFA794,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42527AE1,0x42587AE1,0x656558417777064A,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42590000,0x42678F5C,0x250ED09099DC6E8F,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x4268EB85,0x426F7AE1,0xC7CD90BB743804A,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42700A3D,0x427F6666,0x1E03DD0C43B62147,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x4280199A,0x42833D71,0x5BDCDEC6B0D4CF74,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x428470A4,0x428E70A4,0x58673D1315085579,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x4292B852,0x42A851EC,0x215AB09896A17166,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42BEC28F,0x42C51EB8,0x64CF27C5A79CBD0C,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42E2A3D7,0x42EDD70A,0x302C4000608EF334,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42EE4CCD,0x42F3EB85,0x48327BD603826717,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42F4A3D7,0x42F90A3D,0x75BFEB70D607EB8,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42FA6666,0x42FBBD71,0x6A4ACAD5ADDB03B,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x42FC4CCD,0x4301BAE1,0x57FE8B08AA4913EA,0,0,0,0,0,0,0,0,0
0x16915F915172E6E7,0x4301F5C3,0x4303851F,0x3E5ACF02BB39A8FB,0,0,0,0,0,0,0,0,0
