0x21472DDE8E287011,0,15,25,0,0,0,0,0,0x4EC73F7297EFE2E3,0x221B1C87341414E5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0x7B62CCBE655DC08A,0,15,25,0,0,0,0,0,0x4EC73F7297EFE2E3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x131B23D720FC82C3,0,0,0,0,0,0,0,0,0x466D6254312953B8,0x5FF49C0EF8E6E9D7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x777F2DAA9B7C7BC2,0,15,25,0,0,0,0,0,0x50D5E6352F8C9347,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x3F995DB1490A1721,0,15,25,0,0,0,0,0,0x76E9927F12962584,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0xD3EEBE3A5DDC62E,0,15,25,0,0,0,0,0,0x31EC91A349DFD9D1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6E9E8269327648BE,0,50,0,0,0,0,0,0,0,0x1DD6EF050456461A,0x620EAB5169C867DA,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x223A81A15609FE14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x1904BF8AD2331D2D,0,50,0,0,0,0,0,0,0,0x282B3BA00AAF35A1,0x2EA8644A8C6AC661,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x71CC9343D7C9F929,0,50,50,0,0,0,0,0,0x27C6730C21C49FF0,0x15427AF2783E4A2D,0x3899CACAB7E6766D,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x18522E88AD05A3B2,0,15,25,0,0,0,0,0,0x4229ED956B788497,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x573FDF319BB7B7D1,0,10,15,0,0,0,0,0,0x1B37743D36B392D4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x293351F0AB09E08E,0,50,0,0,0,0,0,0,0,0x6897CFDDAEDBE28A,0x12E20B37786B44A,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x4F92A03562F3C8A8,0,15,25,0,0,0,0,0,0x7101ECA824DC40ED,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x71AA47B0CA3ECB46,0,50,0,0,0,0,0,0,0,0x1CB57FE399B5519A,0x61C508E37607435A,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x69DBFBD660F8C53E,0,10,15,0,0,0,0,0,0x10FBFAA2C954A9B1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x521AFAD6E46CC26C,0,15,25,0,0,0,0,0,0x24DA2389569C2729,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x54E0385ADC2F806E,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x37F14AE291C32C04,0,50,0,0,0,0,0,0,0,0x2FAF858929671640,0x7CF33F962EEF3780,1,1,0,0x4A0BF97CCE717B21,0,0,0,0,0,0,0,0,0,0
0x3FACBC9D2CA8F93,0,50,0,0x6BB8D088AA5D2DF5,0,0,0,0,0,0x305BD298951FD742,0x3FDD5673D1BE3702,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x63D3E067B2237E3F,0,50,50,0x6CEF4328AFE74D0C,0,0,0,0,0x6F8C098DF7666F6C,0x298AD137751A9031,0x78A6EC9B39623071,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x648D14C32472AD16,0,50,50,0x504F0E1B53C5F13E,0,0,0,0,0x1AE6942FC2B0F77C,0x77CBE92FD6E0E612,0x7CC2FE2C7018A752,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x3F0D04594603B5D1,0,50,50,0x575116BECCFAD85,0,0,0,0,0x39B83FF23D252F69,0x34B511B8C17FC2F5,0x421090E22DD78B35,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x4BDBC016764205F3,0,50,0,0x18D1B94B35C3B851,0,0,0,0,0,0xAE91A087C51E5E7,0x5EC38CD18B903FA7,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x46ADB680B28575EF,0,50,50,0x2F648E335983677A,0,0,0,0,0xD2488ABF3947D72,0x468600D9DCA57133,0x5A95F94C5CD18873,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x729BC010900DE6E1,0,15,25,0xCBC17271053FC9D,0,0,0,0,0x485B034012EFD9A,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x313B3158836E5466,0,50,0,0xCBC17271053FC9D,0,0,0,0,0,0x4E5CF49838F58E32,0x450882ACCDE81172,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x4D1CCCE1981D86,0,10,10,0xCBC17271053FC9D,0,0,0,0,0x76A52AA1E43635A9,0x6E42517661114FA,0,0,1,0,0,0,0,0,0,0,0,25,0,0,0
0x4369D90BBAD87AC0,0,50,50,0x4E75B037F2BC92FF,0,0,0,0,0x58D156008586605B,0x4EF69EA7D9CD6B94,0x275E88EA6B462DD4,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x367EBB1FEB361823,0,50,0,0x165BCC9977521521,0,0,0,0,0,0x656ED135421AED97,0x1CC64CDF22D0057,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x1F3D76F69B4C82F9,0,50,50,0x1FA15DFEA0D0FB5C,0,0,0,0,0x6B1C2E52CB53651B,0x36A8AFA6FE3E8C35,0x1F5D16E8EE229C75,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x6448A6E05BFFDA5E,0,50,25,0x656BF1456327AAF6,0,0,0,0,0x28B1F3A08ACCC1A7,0x6DEA6E2C0AE9DFD2,0x21C3C9224DA2BB12,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x3CAFE99B003892C2,0,50,50,0x1B2BDD347DCFC0DC,0,0,0,0,0x3234D22DACCF5C0D,0x2A6DBAA528B5F3E,0x1CB50EDE1838A77E,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x51020E433C666F51,0,0,0,0x60C23248E5923F35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x5432FD0F11D1C9C4,0,50,0,0x60C23248E5923F35,0,0,0,0,0,0x34A7D453BD85E800,0x2A68EC8FC46B6740,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x2CE40FAA6347146B,0,50,50,0x2CC8F18ACE5F4BAE,0,0,0,0,0x6ECBB31EB12055A6,0x3344FD5FA9768C47,0x3AE4D0EC6A5DC187,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0xFF76C49677A40,0,50,50,0x2CC8F18ACE5F4BAE,0,0,0,0,0x3CA3F7BD3A2B60CF,0x3D8AB0CAD09D7EC,0x45809101DB2EC02C,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x48B808540B7435F2,0,250,50,0x2CC8F18ACE5F4BAE,0,0,0,0,0x4FF37785B9254391,0x3A36B2C5757E928E,0x39F03B27B69353CE,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x30FBE29E8C1237DA,0,50,50,0x2CC8F18ACE5F4BAE,0,0,0,0,0xF2B96CDD4DD6835,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2B198EBA7B9C3EF8,0,50,50,0x438FAFE881CDD097,0,0,0,0,0xA628D943EF1B463,0x3197470CC31930A4,0x14A60B739CE07FE4,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x30C81CBF83C820C2,0,50,0,0x6837931CE185238C,0,0,0,0,0,0x12E6927A1F181C0D,0x1809672DB7F761CD,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x194E413B8AC02793,0,50,50,0x4AECBA96D1EBAB65,0,0,0,0,0x1D2C146D1B484316,0x521C03035F73600F,0x18AADE9F5A47D94F,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x181627DBC360AA8E,0,50,0,0x25B9FB682A777869,0,0,0,0,0,0x5E7D4FBF52E478D2,0x409BA255A3133392,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x7871C2B76C6AE5D1,0,10,15,0x25B9FB682A777869,0,0,0,0,0x345C3A507C613D44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5EBD6901861F6ACC,0,50,0,0x5CEAF52285031501,0,0,0,0,0,0x72717FDF9B734C8,0x2279036F8F16DDAC,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x2BCA2BDBBD783D4E,0,10,10,0x165BCC9977521521,0,0,0,0,0x75A1AC1CEFC39825,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2CCEE6E5E34AD0B9,0,15,25,0x165BCC9977521521,0,0,0,0,0x28D8D1A4391395BE,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x2C6F50F863FE41B0,0,15,25,0x4C8193193DF425AF,0,0,0,0,0x6A8687B3A4698FD7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0x6EC7DAE4FB647920,0,50,0,0x4C8193193DF425AF,0,0,0,0,0,0x788BAC17841D0CAC,0x1873ADDA788C626C,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x7F7F5A68C1A948B7,0,10,10,0x4C8193193DF425AF,0,0,0,0,0x61FC36F6DACE7814,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x259376D640142AF8,0,50,0,0x46B51D90EC5C7A06,0,0,0,0,0,0x3BD234A71D5F33B3,0x6DA5F44C4D328B73,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x6E63C45AC3144468,0,50,50,0x48FC340B10EC6667,0,0,0,0,0x67E34E8D8DDCD2B,0x34366EE735842564,0x5C7D1E61EA5A8DA4,1,1,0,0x2272ACD0CD147683,0,0,0,0,0,0,0,0,0,0
0x684F9CF980EE0653,0,50,100,0,0,0,0,0,0x20DB9D30F95AD37C,0x7DA41BB2962D46E7,0x744A03231CD00927,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x5C53A6EBF76BE234,0,100,200,0,0,0,0,0,0x6D99EA20B9CB0556,0x72C25BB182147394,0x5702E0C31A4321D4,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,500,0,0,0
0x4768B9F8671445B3,0,50,150,0,0,0,0,0,0x2F7961351F7F7C,0x1305BBB91D26C56D,0x5DE1A83CB8C5EFAD,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,200,0,0,0
0x77FE19D2F72BA022,0,100,150,0,0,0,0,0,0x2BADA5F93505DFE4,0x901841759CE4A0A,0x784AAB23869B774A,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x89871BF166AC6CF,0,100,100,0,0,0,0,0,0x44FFCD0AD714DC9D,0x6F19C90A197485E3,0x70F1BA532B3F0623,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,200,0,0,0
0x47C2A64B85E116E5,0,250,400,0,0,0,0,0,0x5D7AB1CAA1B4BD42,0x27C97544B895BBC2,0x271CE30F874AEC02,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x5CE9C3E1B103156B,0,50,200,0,0,0,0,0,0x6D99EA20B9CB0556,0x14B128576D0F9B17,0x5702E0C31A4321D4,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x7B5132F56F758D9,0,50,100,0,0,0,0,0,0x7AE3708B5F562442,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x34FD41E596E146BE,0,150,300,0,0,0,0,0,0x6B34B9B89291E8E1,0x1DA85BDAD459D5DA,0x4CBC8D769C98681A,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x4A6CA056723AF674,0,100,300,0,0,0,0,0,0x890BC2E8E91BD1F,0x6E5BFC968B257DC0,0x45D2D64C43A08B00,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x7273D7AC83E45B05,0,50,300,0,0,0,0,0,0x437DE2C207F9099E,0x1495FBFDFFA645F1,0x5D7502E6D963A031,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x6156458F54E364B1,0,150,350,0,0,0,0,0,0x1A22CE7469247FD0,0x2EA1E3BAE9652E55,0x6A2CE52D7AB55A95,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x52373301253712BB,0,100,250,0,0,0,0,0,0x5F7D9F3DF715E9B6,0x2AE5241330ED389F,0x1CAE92DDBB9121DF,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x2DBCE23DAEBE51F8,0,50,200,0,0,0,0,0,0x59682FDBE8CCF5A9,0x2B5A257007919AAD,0x49925188C43B0DED,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,200,0,0,0
0x4BA6372C564EF906,0,25,100,0,0,0,0,0,0xCFB2D6373C2DA6F,0x4BC21297932935D2,0x2F95AF71D93AE212,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x551D67CA10327522,0,50,100,0,0,0,0,0,0x36F3A6A722A06A11,0x5604B2CC01137E0E,0x58E069841770004E,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x32C34D27BE56BBE4,0,50,100,0,0,0,0,0,0x5E7887B24D371AF1,0x5914D8D0511E51F0,0x1654E19514D6B330,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x56A83C744CB4369F,0,50,50,0,0,0,0,0,0x4486DBB656EE335D,0x244CF092CBC2372B,0x685ACC3E1B4CA46B,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,200,0,0,0
0x6342F42867030970,0,50,100,0,0,0,0,0,0xF5FCD8F23B955F5,0x2DC939B777AD7DD4,0x1F6D24B64F6D5914,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x37F2395E2A7B73E,0,100,100,0,0,0,0,0,0x2DD3E5A260EF3726,0x43B560004858388A,0x784E6A6A5AB216CA,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,200,0,0,0
0x6639AAB2C7AC342,0,150,200,0,0,0,0,0,0x3B8D60112AF6A672,0x756A995B833F6E92,0x6E11D6DA911854D2,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x4B60CFBD176B472,0,50,100,0,0,0,0,0,0x3B99802C7DE37E05,0x504CC8E507ED6E56,0x7AE7C1EDE5969D96,1,1,0,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x7E4BEA54BCE26C89,0,50,25,0,0,0,0,0,0x70C70DCA73F7277C,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4EE2C981810E9EA9,0,50,50,0,0,0,0,0,0x4112D0E1E8559224,0x29C1C8DBF69364A7,0,1,1,0,0,0,0,0,0,0,0,50,0,0,0
0x166378B692F3300D,0,50,50,0,0,0,0,0,0x11BCEDDC8C6DA0C0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3CEA01227D2FFC49,0,50,50,0,0,0,0,0,0x27020E1AE8EC27D9,0x7CDDA8234031AD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6913B395F1030CD3,0,50,50,0,0,0,0,0,0x5B148FD95F79C336,0x1B4787484DE869E1,0,0,1,0,0,0,0,0,0,0,0,50,0,0,0
0x69A2A40ED6E84E00,0,50,100,0,0,0,0,0,0x3238530BF473D4ED,0x6523F5EE7894CA94,0,0,1,0,0,0,0,0,0,0,0,50,0,0,0
0x49D0E3AE9FCFC1FD,0,50,50,0,0,0,0,0,0x282E08761E754016,0x2BC9C4530B5E2623,0,0,1,0,0,0,0,0,0,0,0,50,0,0,0
0x20263A44BC86AB70,0,50,100,0,0,0,0,0,0x5ED05855B86A1FBD,0x53BE30DDABE56984,0,0,1,0,0,0,0,0,0,0,0,50,0,0,0
0x256E9487DD73CF32,0,50,100,0,0,0,0,0,0x59C1A5FDDEFCC0B5,0x7F46653ECE7C03BE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x707B29867FBA333D,0,50,100,0,0,0,0,0,0x617265D2C4D8D9AC,0x26284792539FE505,0,0,1,0,0,0,0,0,0,0,0,50,0,0,0
0x218AD43EA7DE500D,0,150,250,0,0,0,0,0,0x7ED3E17FC659962,0x1955AFB91E917849,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0x429AE888806770A4,0,150,0,0,0,0,0,0,0,0x24052CA7B1FCD538,0x254D70B6A6CFBE78,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x53C101618247BD46,0,100,0,0,0,0,0,0,0,0x45DED1EC7F7D3992,0x352EA920683119D2,1,1,1,0x625ABA2BF94A7D7B,0,0,0,0,0,0,0,0,0,0
0x5D581B2AF1EF6338,0,50,0,0,0,0,0,0,0,0x78D6B643FCD0F5C,0x1FDAE7373E14241C,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x1B19A264EDEF6AD0,0,50,0,0,0,0,0,0,0,0x1AFA499143E7C7EC,0x1255E2894DA89E2C,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x20665C3529B75F91,0,100,0,0,0,0,0,0,0,0x4FA309639DCF943D,0x471B5AADC7B2A87D,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x301CBC24AC8B5BBA,0,50,0,0,0,0,0,0,0,0xA031FBFD4C0EB9E,0x6C76B42CF985BBDE,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x339B0E87303DBD56,0,50,0,0,0,0,0,0,0,0x6276CBE33BC6C41A,0x5A8B29E27F22B75A,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x44C301A9AB6AE990,0,50,0,0,0,0,0,0,0,0x13EA35C63C00066C,0x5D2E2D48A5DBADAC,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x69D0EB697F788DD,0,15,25,0,0,0,0,0,0x7E5EA0847C0FE312,0x8F37FE0487AF0FA,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x7B39F0DB64931637,0,0,25,0,0,0,0,0,0x2073499505D9F014,0x573220FD62A2297C,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0x494906CC7E7B8BC2,0,25,50,0,0,0,0,0,0x3515BF1ABB92C839,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x28F5087B6D10647,0,50,100,0,0,0,0,0,0x14097DF93BE54EA,0x5B86AD4530D06473,0x237AEFB29A84EB3,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x75A65EA8FDDA2CEB,0,50,0,0,0,0,0,0,0,0x6B4200DE3F61E5DF,0x43219927DD94BD1F,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0xABBC936BF9059A6,0,15,25,0,0,0,0,0,0x34FA35BA1681B281,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x40D073EB367B9E75,0,150,200,0,0,0,0,1,0x5CB6DA36D9D4A4F4,0x7BDCCC0CCB7F8059,0x43F1CEA7447FA399,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x3993C195E8B824BA,0,50,50,0,0,0,0,1,0x4169CAAF649733EB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1761FB9050F4930E,0,50,200,0,0,0,0,1,0x547D7BF268C00204,0x707CB2FD2CBFEEC2,0x5B961E941772123A,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x7EDABE01ED05AFA3,0,15,25,0,0,0,0,0,0x759582C5DFC07FA6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x624741BA71BBB56B,0,25,75,0,0,0,0,1,0x1BAFF43061C59BA8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x72C5B3896C4A8809,0,50,0,0,0,0,0,0,0,0x491E3C4350835C5D,0x5B20EB44C137A99D,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x6F7C902A37996B34,0,10,15,0,0,0,0,1,0x50FFCBE73C969561,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x31C5E73863EE8289,0,10,15,0,0,0,0,1,0x50F2ECC28FDDCE9C,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x2836B943C50DF82,0,50,15,0,0,0,0,1,0x50F2ECC28FDDCE9C,0x5CE92754FA0052CE,0x47489D869A2B2C0E,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0xDBE2D6F83282B1D,0,0,25,0,0,0,0,1,0x1F9567E657D2F7BC,0x1849B36069CD1FB9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1335AB8FAF81B248,0,50,0,0,0,0,0,0,0,0x5F22E97E15449E8C,0x2769F43531503FCC,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x58B63CF172D29D0,0,10,10,0,0,0,0,0,0x49DBA00C461183F9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x79090B5A52D66EA4,0,150,100,0,0,0,0,1,0x3A10006612AD78EF,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x30ADEF2ABAE3DD26,0,150,100,0,0,0,0,1,0x6EB23F983D7EA069,0x3E16E03801A9372,0x11BD0AE757FE3AB2,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x239C7D41A5D92A6,0,150,0,0,0,0,0,0,0,0x544EF5AEC8F4740A,0x7C8E92BF44F6C84A,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x32AE0CE6F83423A2,0,150,100,0,0,0,0,1,0x76280C7908D93A15,0x6AA4F909961345AE,0x2F11C8F87CB82EE,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x79DCE88F0974051A,0,150,50,0,0,0,3,0,0x3182FE20B3BCA089,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x78D447EBF34F147D,0,150,0,0,0,0,0,0,0,0x2D8042B96D0F109,0x3D31AA811535DC49,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x262E6FE6640DB556,0,150,0,0,0,0,0,0,0,0x4554FCF61894D082,0x268DBF659ED447C2,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x4865ADBD99D59A08,0,100,150,0,0,0,0,0,0x1B9E35E0B8234AA7,0x313D36442505F30C,0xAF0595653C164C,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x4B450C958DFDE514,0,100,150,0,0,0,0,0,0x2E11C9BA590BF6FB,0x32D6E076EE5CCDF8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x23A7B975B43B2594,0,100,150,0,0,0,0,0,0x162742162F6D4D11,0x275D8AC4EA32E7C8,0x5F4A91D50914D008,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0xD188AC13CBD4780,0,100,100,0,0,0,0,0,0x38BCE129BD55385F,0x724D2E5770C9D1B4,0x327CEEB702A7F1F4,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x4C886461E6F6D07,0,100,100,0,0,0,0,1,0x2AE6ED7934E8E636,0x3CA06B81E4A25E7B,0x756A0B250149A6BB,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x795ADF2ED685138F,0,0,25,0,0,0,0,0,0x373C83BE57AEAC00,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3CC76ABACDFB40F5,0,50,100,0,0,0,0,0,0xA95CD7EC5379C26,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x24F0444FC5E083EA,0,15,25,0,0,0,0,0,0x6A8F38AC00A9D1D,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x4FBB9339305F16F2,0,25,50,0,0,0,0,0,0x22B9913F14A4DEBD,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5A5B9E642747C4AB,0,10,10,0,0,0,0,0,0x6365932ADC56D4C,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1224A39FD15ECCC9,0,15,25,0,0,0,0,0,0x12AFAEA2C4D47150,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x3F198E388E56CCF5,0,50,100,0,0,0,0,0,0x1A379D63BD97242,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x51BBE2B982B22899,0,50,150,0,0,0,0,0,0x19E87E47F825C010,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6543FF9D3C6A9DCC,0,50,0,0,0,0,0,0,0,0xF45DADDF9382418,0x6DBED822FFA22558,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x4CD014C5A7BB237D,0,50,0,0,0,0,0,0,0,0x6F0ED93D0BA3FA09,0x207814298567CB49,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x7E200352FDEB6FD0,0,100,200,0,0,0,0,0,0x74299676BE6E98FF,0x53A70B3824C43354,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0x10720F3E9E9E20B1,0,15,20,0,0,0,0,0,0x652B1718285F0248,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x1C4CCA7457AEFBB9,0,10,10,0,0,0,0,0,0x2151224143820972,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x6D563FDC029E8394,0,10,10,0,0,0,0,0,0x686D3C7C9471C98B,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x445E63DCEA949990,0,10,10,0,0,0,0,0,0x569C73F22EEF029F,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x5D80BBAADBD401A9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7B882FBDFA9B50DA,0,50,100,0,0,0,0,0,0x45FA9294463757BB,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0x405CCDD657F10E0E,0,10,50,0,0,0,0,1,0x32D1F201391EB075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x179603173879EC50,0,150,250,0,0,0,0,1,0x449E82E77B578897,0x5F8A3EE10F5E53DC,0x5AD78E29A949D71C,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
0x64121166DC49F54A,0,0,25,0,0,0,0,0,0x67790AE02F51F1B1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x46967C9FDC27628E,0,25,50,0,0,0,0,0,0x62F1B10E40BFEF3B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0x7B2928AB78BF094C,0,50,0,0,0,0,0,0,0,0x7E50FC83D4B305E0,0x65BF1834F65F2AA0,1,1,0,0x714447AC692A7D40,0,0,0,0,0,0,0,0,0,0
