327,0x0176A988,0x013FF719
327,0x01172E5F,0x019C8C95
327,0x01FAB3CC,0x0154CEBD
327,0x01E3E18B,0x01F6C6C4
328,0x01E88ECB,0x014FCC0B
328,0x0176A988,0x01C13D27
328,0x01172E5F,0x010F436E
328,0x01FAB3CC,0x01E1FDE3
328,0x01E3E18B,0x01BA57DE
330,0x01560AE3,0x011EBF02
330,0x015A28B6,0x01D1CE2F
331,0x01560AE3,0x01FFD071
331,0x015A28B6,0x01C1A118
332,0x01560AE3,0x01A8358C
332,0x015A28B6,0x016301D4
333,0x01560AE3,0x01D48701
333,0x015A28B6,0x01DA573C
334,0x01560AE3,0x018BE9D8
334,0x015A28B6,0x01A8A958
335,0x01560AE3,0x01118025
335,0x015A28B6,0x018E8963
336,0x01560AE3,0x0185CBF6
336,0x015A28B6,0x0155A77B
337,0x01560AE3,0x01538FC6
337,0x015A28B6,0x0165121E
338,0x01560AE3,0x01C15343
338,0x015A28B6,0x015E4209
339,0x01560AE3,0x018B23FE
339,0x015A28B6,0x01C3C99C
340,0x01560AE3,0x0131BC51
340,0x015A28B6,0x01C3AFAC
341,0x01560AE3,0x0129A650
341,0x015A28B6,0x0187E46A
342,0x01560AE3,0x01196357
342,0x015A28B6,0x01543CD9
343,0x01560AE3,0x01B5BAEB
343,0x015A28B6,0x01FE747A
344,0x01560AE3,0x016F6B27
344,0x015A28B6,0x01FEB7F7
345,0x01560AE3,0x0180302C
345,0x015A28B6,0x01DB0D45
346,0x01560AE3,0x01837222
346,0x015A28B6,0x01276430
347,0x01560AE3,0x01A22A77
347,0x015A28B6,0x013D9747
348,0x01560AE3,0x011F2607
348,0x015A28B6,0x01A04579
349,0x01560AE3,0x01D47514
349,0x015A28B6,0x01170DC2
350,0x01560AE3,0x014AC440
350,0x015A28B6,0x012E56F6
351,0x01560AE3,0x019ECFB9
351,0x015A28B6,0x01EBDAE0
352,0x01560AE3,0x0138C337
352,0x015A28B6,0x015713CC
353,0x01560AE3,0x018F725D
353,0x015A28B6,0x01120072
354,0x01560AE3,0x01C17F98
354,0x015A28B6,0x0125526A
355,0x01560AE3,0x0120068A
355,0x015A28B6,0x01A6FA6B
356,0x01560AE3,0x012E9835
356,0x015A28B6,0x01644927
357,0x01560AE3,0x01C67FFF
357,0x015A28B6,0x0170ADAC
358,0x01560AE3,0x0125706B
358,0x015A28B6,0x01D93C0A
359,0x01560AE3,0x0176BDCA
359,0x015A28B6,0x01A65D21
360,0x01560AE3,0x01F4BBA5
360,0x015A28B6,0x013446CE
361,0x01560AE3,0x01DB12A5
361,0x015A28B6,0x01F7ADFC
362,0x01560AE3,0x017930BC
362,0x015A28B6,0x01DEDAE7
363,0x01560AE3,0x018E5059
363,0x015A28B6,0x01926C79
364,0x01560AE3,0x01D90F40
364,0x015A28B6,0x01AFA6A9
365,0x01560AE3,0x01C6C019
365,0x015A28B6,0x0171DC7F
367,0x0120F27C,0x01E3421A
367,0x01EFFF1E,0x01F6635C
367,0x01CB3E67,0x01C86FC4
367,0x0127FC79,0x012E615A
368,0x0120F27C,0x012ECAD7
368,0x01EFFF1E,0x01213E00
368,0x01CB3E67,0x01CECDED
368,0x0127FC79,0x01544A3E
369,0x0120F27C,0x01B89DE9
369,0x01EFFF1E,0x0195E5A8
369,0x01CB3E67,0x019C9BA1
369,0x0127FC79,0x01A8BE01
370,0x0120F27C,0x0116DF28
370,0x01EFFF1E,0x01EE41BE
370,0x01CB3E67,0x0136A756
370,0x0127FC79,0x01DB71C1
371,0x0120F27C,0x01908B35
371,0x01EFFF1E,0x01BFBF9D
371,0x01CB3E67,0x01E136D7
371,0x0127FC79,0x01297BCF
372,0x0120F27C,0x01D16647
372,0x01EFFF1E,0x01E6CF9A
372,0x01CB3E67,0x0168C00F
372,0x0127FC79,0x014652DF
373,0x0120F27C,0x01F9C7C6
373,0x01EFFF1E,0x01FC0F01
373,0x01CB3E67,0x014B2D4E
373,0x0127FC79,0x01F10C56
374,0x0120F27C,0x0193A97E
374,0x01EFFF1E,0x019577E8
374,0x01CB3E67,0x019E2801
374,0x0127FC79,0x01286D00
375,0x0120F27C,0x016E6F8B
375,0x01EFFF1E,0x010F75E1
375,0x01CB3E67,0x0169439D
375,0x0127FC79,0x01D7B5CD
376,0x0120F27C,0x01C34220
376,0x01EFFF1E,0x01674B90
376,0x01CB3E67,0x0135D5CA
376,0x0127FC79,0x01B539E9
377,0x0120F27C,0x01EB82C6
377,0x01EFFF1E,0x01ADC96C
377,0x01CB3E67,0x01AC790B
377,0x0127FC79,0x0121E4F5
378,0x0120F27C,0x013A8EC3
378,0x01EFFF1E,0x01688776
378,0x01CB3E67,0x01A3C056
378,0x0127FC79,0x016024C5
379,0x0120F27C,0x01B62BB3
379,0x01EFFF1E,0x01FAC23E
379,0x01CB3E67,0x01B9DE97
379,0x0127FC79,0x0183D021
380,0x0120F27C,0x01E986C7
380,0x01EFFF1E,0x01566CC3
380,0x01CB3E67,0x01DCCC79
380,0x0127FC79,0x01767FD8
381,0x0120F27C,0x018DF8D7
381,0x01EFFF1E,0x0197AA45
381,0x01CB3E67,0x014E6BC2
381,0x0127FC79,0x01207388
382,0x0120F27C,0x0151B8B6
382,0x01EFFF1E,0x011CFA51
382,0x01CB3E67,0x01A97BA3
382,0x0127FC79,0x01E50266
383,0x0120F27C,0x014A7DDA
383,0x01EFFF1E,0x01DA5759
383,0x01CB3E67,0x016C1764
383,0x0127FC79,0x01E97040
384,0x0120F27C,0x01322424
384,0x01EFFF1E,0x01BF2408
384,0x01CB3E67,0x01A225C1
384,0x0127FC79,0x01DFEED3
385,0x0120F27C,0x0124DC49
385,0x01EFFF1E,0x018764DD
385,0x01CB3E67,0x013AFDAF
385,0x0127FC79,0x01D413E5
386,0x0120F27C,0x012CD6A4
386,0x01EFFF1E,0x01D7071C
386,0x01CB3E67,0x0129140C
386,0x0127FC79,0x01BBE11D
387,0x0120F27C,0x016339C8
387,0x01EFFF1E,0x01751254
387,0x01CB3E67,0x01AE116F
387,0x0127FC79,0x01746586
388,0x0120F27C,0x014767C4
388,0x01EFFF1E,0x01746196
388,0x01CB3E67,0x018E9753
388,0x0127FC79,0x01FBCC75
389,0x0120F27C,0x0159DADD
389,0x01EFFF1E,0x01A08D05
389,0x01CB3E67,0x016212A4
389,0x0127FC79,0x0174E916
390,0x0120F27C,0x015866DB
390,0x01EFFF1E,0x014720C9
390,0x01CB3E67,0x01F9F459
390,0x0127FC79,0x015E7A37
391,0x0120F27C,0x01FCA129
391,0x01EFFF1E,0x01E4409A
391,0x01CB3E67,0x01EB586A
391,0x0127FC79,0x0115EBC7
392,0x0120F27C,0x01A69C98
392,0x01EFFF1E,0x0136150D
392,0x01CB3E67,0x015445BE
392,0x0127FC79,0x01E5AC69
393,0x0120F27C,0x01F8484C
393,0x01EFFF1E,0x01591C9E
393,0x01CB3E67,0x01E9DD64
393,0x0127FC79,0x01FC03CC
394,0x0120F27C,0x016DFB8A
394,0x01EFFF1E,0x013FAE90
394,0x01CB3E67,0x017B9401
394,0x0127FC79,0x01DFE606
395,0x0120F27C,0x01CE90C7
395,0x01EFFF1E,0x01540427
395,0x01CB3E67,0x01D97227
395,0x0127FC79,0x01BEBC9D
396,0x0120F27C,0x01401B0E
396,0x01EFFF1E,0x01EC7052
396,0x01CB3E67,0x013DAE1D
396,0x0127FC79,0x01AB60D4
397,0x0120F27C,0x01EE31A2
397,0x01EFFF1E,0x01FDB190
397,0x01CB3E67,0x01B2B5BF
397,0x0127FC79,0x0133A756
398,0x0120F27C,0x0181E2E5
398,0x01EFFF1E,0x0159B480
398,0x01CB3E67,0x01FB0491
398,0x0127FC79,0x011052AF
399,0x0120F27C,0x01E04B65
399,0x01EFFF1E,0x0190B325
399,0x01CB3E67,0x01AA66C4
399,0x0127FC79,0x0152D465
400,0x0120F27C,0x017299CC
400,0x01EFFF1E,0x01E43182
400,0x01CB3E67,0x0123781F
400,0x0127FC79,0x01A6C637
401,0x0120F27C,0x01C29E6B
401,0x01EFFF1E,0x01A30ADE
401,0x01CB3E67,0x016873D5
401,0x0127FC79,0x015867A9
402,0x0120F27C,0x01401559
402,0x01EFFF1E,0x01DA41D5
402,0x01CB3E67,0x01E89939
402,0x0127FC79,0x019773E1
404,0x01292CAF,0x012340A6
404,0x01169BF9,0x011D997B
404,0x01482DFC,0x01773536
404,0x014015A3,0x010F97F2
404,0x0132CC40,0x01F46841
404,0x01C8B9B2,0x01C39729
404,0x01F8543A,0x01BB8E41
404,0x01F4FD3B,0x016F2D7C
404,0x01BCBB1E,0x01161F4E
404,0x01D269AA,0x0182AF9D
404,0x01D7CB33,0x01FC7EF1
404,0x018109E4,0x0111A350
405,0x01292CAF,0x01A10DC8
405,0x01169BF9,0x014A2D16
405,0x01482DFC,0x014EE997
405,0x014015A3,0x01B5C9CA
405,0x0132CC40,0x01FEE102
405,0x01C8B9B2,0x01FA0A2F
405,0x01F8543A,0x01FD53DB
405,0x01F4FD3B,0x01361F0C
405,0x01BCBB1E,0x0168BDD8
405,0x01D269AA,0x01125B00
405,0x01D7CB33,0x018C05FB
405,0x018109E4,0x0136ACD9
406,0x01292CAF,0x017EC4C7
406,0x01169BF9,0x016ADEF7
406,0x01482DFC,0x014192BD
406,0x014015A3,0x0188DC2B
406,0x0132CC40,0x01A1DBE3
406,0x01C8B9B2,0x01781DFB
406,0x01F8543A,0x01956EF2
406,0x01F4FD3B,0x01498741
406,0x01BCBB1E,0x01890956
406,0x01D269AA,0x0186B281
406,0x01D7CB33,0x01D6076B
406,0x018109E4,0x01A704A1
407,0x01292CAF,0x011D2B58
407,0x01169BF9,0x01512542
407,0x01482DFC,0x01150378
407,0x014015A3,0x019EABA9
407,0x0132CC40,0x01758CA7
407,0x01C8B9B2,0x016DD390
407,0x01F8543A,0x017567BA
407,0x01F4FD3B,0x01B8438A
407,0x01BCBB1E,0x01FA3A41
407,0x01D269AA,0x01FB64C5
407,0x01D7CB33,0x01662FCF
407,0x018109E4,0x01382153
408,0x01292CAF,0x01597F01
408,0x01169BF9,0x01BB2EF1
408,0x01482DFC,0x018342B8
408,0x014015A3,0x01A1C1B5
408,0x0132CC40,0x019FD7DE
408,0x01C8B9B2,0x016F5C9A
408,0x01F8543A,0x01C8D1D9
408,0x01F4FD3B,0x015AA715
408,0x01BCBB1E,0x015EC250
408,0x01D269AA,0x01108B13
408,0x01D7CB33,0x01C1EFDE
408,0x018109E4,0x01C1BBFC
409,0x01292CAF,0x015C831A
409,0x01169BF9,0x013333CD
409,0x01482DFC,0x01A11A4B
409,0x014015A3,0x01A8A0F8
409,0x0132CC40,0x015FBE39
409,0x01C8B9B2,0x01878D28
409,0x01F8543A,0x019B90D6
409,0x01F4FD3B,0x01B6A418
409,0x01BCBB1E,0x017B8D96
409,0x01D269AA,0x0135D072
409,0x01D7CB33,0x016D0958
409,0x018109E4,0x0114B306
410,0x01292CAF,0x01257AAE
410,0x01169BF9,0x019E3564
410,0x01482DFC,0x01F7FA98
410,0x014015A3,0x01BAF7B6
410,0x0132CC40,0x01F65FF5
410,0x01C8B9B2,0x01EF03F6
410,0x01F8543A,0x01402457
410,0x01F4FD3B,0x018ED52E
410,0x01BCBB1E,0x0129D16C
410,0x01D269AA,0x01A7662A
410,0x01D7CB33,0x01A0E591
410,0x018109E4,0x011BAEE9
411,0x01292CAF,0x01E8ACA6
411,0x01169BF9,0x01A5C9E7
411,0x01482DFC,0x0162C1E5
411,0x014015A3,0x019D13A6
411,0x0132CC40,0x0136BF00
411,0x01C8B9B2,0x01BDDF8A
411,0x01F8543A,0x01A781BF
411,0x01F4FD3B,0x01DC4DF6
411,0x01BCBB1E,0x019DC028
411,0x01D269AA,0x011B1DDA
411,0x01D7CB33,0x01EAF476
411,0x018109E4,0x01E62835
412,0x01292CAF,0x01F63E7F
412,0x01169BF9,0x0197C50A
412,0x01482DFC,0x01777AF8
412,0x014015A3,0x01B18FA0
412,0x0132CC40,0x0173D0E6
412,0x01C8B9B2,0x0142807E
412,0x01F8543A,0x0181BC75
412,0x01F4FD3B,0x0122A1B7
412,0x01BCBB1E,0x01FDC610
412,0x01D269AA,0x013CFB4D
412,0x01D7CB33,0x017C51CB
412,0x018109E4,0x01304719
413,0x01292CAF,0x0134A893
413,0x01169BF9,0x01D824AB
413,0x01482DFC,0x011D7AF5
413,0x014015A3,0x017514DB
413,0x0132CC40,0x01E2B134
413,0x01C8B9B2,0x01DFDD00
413,0x01F8543A,0x01A024CA
413,0x01F4FD3B,0x01E8A656
413,0x01BCBB1E,0x01EA0F7C
413,0x01D269AA,0x013B6BB4
413,0x01D7CB33,0x01C02431
413,0x018109E4,0x01FD0917
414,0x01292CAF,0x0168AF16
414,0x01169BF9,0x0112887A
414,0x01482DFC,0x017FB2EC
414,0x014015A3,0x0158729C
414,0x0132CC40,0x017A886A
414,0x01C8B9B2,0x01FEF865
414,0x01F8543A,0x01EC668B
414,0x01F4FD3B,0x01E14562
414,0x01BCBB1E,0x01B2CDA8
414,0x01D269AA,0x0186CF63
414,0x01D7CB33,0x016343C7
414,0x018109E4,0x015749D8
415,0x01292CAF,0x019271E1
415,0x01169BF9,0x016E4E16
415,0x01482DFC,0x01D0009F
415,0x014015A3,0x0197B7A5
415,0x0132CC40,0x015911D2
415,0x01C8B9B2,0x016575CD
415,0x01F8543A,0x01A2574C
415,0x01F4FD3B,0x0199543D
415,0x01BCBB1E,0x014E49AE
415,0x01D269AA,0x0187B98B
415,0x01D7CB33,0x01E32679
415,0x018109E4,0x01A7E690
416,0x01292CAF,0x012DAF8A
416,0x01169BF9,0x01931852
416,0x01482DFC,0x017257B5
416,0x014015A3,0x0119F2BE
416,0x0132CC40,0x0171526C
416,0x01C8B9B2,0x01F9D169
416,0x01F8543A,0x011F39DD
416,0x01F4FD3B,0x01BC5A0C
416,0x01BCBB1E,0x012B2E9C
416,0x01D269AA,0x0191E03F
416,0x01D7CB33,0x019FCB5A
416,0x018109E4,0x01B98D0E
417,0x01292CAF,0x01F395D3
417,0x01169BF9,0x011E0A21
417,0x01482DFC,0x0142EA9C
417,0x014015A3,0x0171894B
417,0x0132CC40,0x0159E876
417,0x01C8B9B2,0x01AF6868
417,0x01F8543A,0x0186FFF5
417,0x01F4FD3B,0x01B48025
417,0x01BCBB1E,0x011B2BEC
417,0x01D269AA,0x0185EC19
417,0x01D7CB33,0x016E6875
417,0x018109E4,0x01828B57
418,0x01292CAF,0x01563E44
418,0x01169BF9,0x01539733
418,0x01482DFC,0x01F969FA
418,0x014015A3,0x01D4FAB0
418,0x0132CC40,0x01AFE60E
418,0x01C8B9B2,0x017C8867
418,0x01F8543A,0x01AA78BC
418,0x01F4FD3B,0x01B5B04E
418,0x01BCBB1E,0x01688CB9
418,0x01D269AA,0x01130A51
418,0x01D7CB33,0x0123E440
418,0x018109E4,0x013EACEE
419,0x01292CAF,0x01EE6CF7
419,0x01169BF9,0x013684DC
419,0x01482DFC,0x019BDE5E
419,0x014015A3,0x01B635AC
419,0x0132CC40,0x0144481C
419,0x01C8B9B2,0x01A7073E
419,0x01F8543A,0x01C8794D
419,0x01F4FD3B,0x0119615F
419,0x01BCBB1E,0x01612F98
419,0x01D269AA,0x01BA1D43
419,0x01D7CB33,0x01150A7C
419,0x018109E4,0x01922A98
420,0x01292CAF,0x0124445D
420,0x01169BF9,0x016D7EC4
420,0x01482DFC,0x01DC0F12
420,0x014015A3,0x014D93FA
420,0x0132CC40,0x016B09C7
420,0x01C8B9B2,0x013C421B
420,0x01F8543A,0x01801237
420,0x01F4FD3B,0x013AD574
420,0x01BCBB1E,0x01F3CEDB
420,0x01D269AA,0x01BDB27F
420,0x01D7CB33,0x01D51781
420,0x018109E4,0x014360CE
421,0x01292CAF,0x01A12507
421,0x01169BF9,0x0125CF04
421,0x01482DFC,0x01C9C680
421,0x014015A3,0x014A31CA
421,0x0132CC40,0x01FA7602
421,0x01C8B9B2,0x011A6392
421,0x01F8543A,0x01AF0E74
421,0x01F4FD3B,0x01E5C15D
421,0x01BCBB1E,0x01D9F33C
421,0x01D269AA,0x0155EB91
421,0x01D7CB33,0x01BBE61B
421,0x018109E4,0x0177313C
422,0x01292CAF,0x01151655
422,0x01169BF9,0x01ECAB2A
422,0x01482DFC,0x019D20CD
422,0x014015A3,0x012A67EC
422,0x0132CC40,0x017D2C4A
422,0x01C8B9B2,0x01448A3B
422,0x01F8543A,0x01E0B10E
422,0x01F4FD3B,0x01DCB190
422,0x01BCBB1E,0x01BBC87A
422,0x01D269AA,0x0116C7FD
422,0x01D7CB33,0x01AC3D1E
422,0x018109E4,0x01E1D2E1
423,0x01292CAF,0x01B42625
423,0x01169BF9,0x01E2A3D4
423,0x01482DFC,0x01AD79E1
423,0x014015A3,0x0176B210
423,0x0132CC40,0x0162F32D
423,0x01C8B9B2,0x0171B4F1
423,0x01F8543A,0x01593A34
423,0x01F4FD3B,0x01320ED1
423,0x01BCBB1E,0x01FA470B
423,0x01D269AA,0x015E8311
423,0x01D7CB33,0x01472A9D
423,0x018109E4,0x01A8B53D
424,0x01292CAF,0x0168B4E5
424,0x01169BF9,0x0183BEE4
424,0x01482DFC,0x01A8D9DB
424,0x014015A3,0x016B8A68
424,0x0132CC40,0x0153E406
424,0x01C8B9B2,0x01C465FD
424,0x01F8543A,0x011DCA4F
424,0x01F4FD3B,0x01177BEA
424,0x01BCBB1E,0x013ECC8E
424,0x01D269AA,0x01B6F287
424,0x01D7CB33,0x0137EAF8
424,0x018109E4,0x01553F67
425,0x01292CAF,0x01712B14
425,0x01169BF9,0x0128902D
425,0x01482DFC,0x01394E50
425,0x014015A3,0x01273923
425,0x0132CC40,0x014F16D5
425,0x01C8B9B2,0x01334F5A
425,0x01F8543A,0x0187CF41
425,0x01F4FD3B,0x01ABBF00
425,0x01BCBB1E,0x01A65B18
425,0x01D269AA,0x010FFD1E
425,0x01D7CB33,0x0172A631
425,0x018109E4,0x01770657
426,0x01292CAF,0x01221BE4
426,0x01169BF9,0x01A98A54
426,0x01482DFC,0x018DBB71
426,0x014015A3,0x01582B8F
426,0x0132CC40,0x01DD8C36
426,0x01C8B9B2,0x0151297D
426,0x01F8543A,0x01377B70
426,0x01F4FD3B,0x016F6E4E
426,0x01BCBB1E,0x017187BB
426,0x01D269AA,0x019C0D0A
426,0x01D7CB33,0x0129B292
426,0x018109E4,0x01C56E68
427,0x01292CAF,0x013A35FA
427,0x01169BF9,0x01C246A2
427,0x01482DFC,0x01E59646
427,0x014015A3,0x015E5609
427,0x0132CC40,0x01486BB8
427,0x01C8B9B2,0x01483245
427,0x01F8543A,0x016F6416
427,0x01F4FD3B,0x016CFFC0
427,0x01BCBB1E,0x01DB3E41
427,0x01D269AA,0x016A14D0
427,0x01D7CB33,0x01EBA4C0
427,0x018109E4,0x017080D7
428,0x01292CAF,0x01814390
428,0x01169BF9,0x01EDBD45
428,0x01482DFC,0x0189E185
428,0x014015A3,0x012433AC
428,0x0132CC40,0x01B79FAA
428,0x01C8B9B2,0x01F1D5D6
428,0x01F8543A,0x017E6BB3
428,0x01F4FD3B,0x01EE3D11
428,0x01BCBB1E,0x01BB6937
428,0x01D269AA,0x01DC8460
428,0x01D7CB33,0x0133CB9A
428,0x018109E4,0x0126E950
429,0x01292CAF,0x011036F6
429,0x01169BF9,0x0177F1F2
429,0x01482DFC,0x01103088
429,0x014015A3,0x01299FEB
429,0x0132CC40,0x01B4BA85
429,0x01C8B9B2,0x01471E69
429,0x01F8543A,0x0159A130
429,0x01F4FD3B,0x017BA3FC
429,0x01BCBB1E,0x01240A49
429,0x01D269AA,0x011B6A82
429,0x01D7CB33,0x01B21510
429,0x018109E4,0x013BF374
430,0x01292CAF,0x0158DF67
430,0x01169BF9,0x011B5993
430,0x01482DFC,0x01CEECDE
430,0x014015A3,0x01B72681
430,0x0132CC40,0x0126A9F6
430,0x01C8B9B2,0x01E8129A
430,0x01F8543A,0x012A41A0
430,0x01F4FD3B,0x015AAA58
430,0x01BCBB1E,0x01C33933
430,0x01D269AA,0x0199123A
430,0x01D7CB33,0x015511A5
430,0x018109E4,0x012FAA6C
431,0x01292CAF,0x018D93A4
431,0x01169BF9,0x017A9328
431,0x01482DFC,0x01AEF941
431,0x014015A3,0x01E9AAD0
431,0x0132CC40,0x014957A8
431,0x01C8B9B2,0x018BB4DD
431,0x01F8543A,0x015EE52D
431,0x01F4FD3B,0x01FF1EDD
431,0x01BCBB1E,0x01AA3686
431,0x01D269AA,0x0172EE88
431,0x01D7CB33,0x017A8B63
431,0x018109E4,0x013472F6
432,0x01292CAF,0x018E8A81
432,0x01169BF9,0x01CDE4D9
432,0x01482DFC,0x012B7446
432,0x014015A3,0x01D4BFB1
432,0x0132CC40,0x01F0F77C
432,0x01C8B9B2,0x01936670
432,0x01F8543A,0x01980DA4
432,0x01F4FD3B,0x0189E7F0
432,0x01BCBB1E,0x01454392
432,0x01D269AA,0x013FE804
432,0x01D7CB33,0x013244BE
432,0x018109E4,0x014AF24D
433,0x01292CAF,0x01579D1C
433,0x01169BF9,0x01A58164
433,0x01482DFC,0x01FD0C91
433,0x014015A3,0x01F03681
433,0x0132CC40,0x014B086B
433,0x01C8B9B2,0x0143ED12
433,0x01F8543A,0x011E09A0
433,0x01F4FD3B,0x015515A2
433,0x01BCBB1E,0x01267DEA
433,0x01D269AA,0x01ACC336
433,0x01D7CB33,0x01CA7879
433,0x018109E4,0x011A2983
434,0x01292CAF,0x013B4921
434,0x01169BF9,0x019C7D9F
434,0x01482DFC,0x01706152
434,0x014015A3,0x0119EB15
434,0x0132CC40,0x01FF2FD3
434,0x01C8B9B2,0x0131778D
434,0x01F8543A,0x01ED8C78
434,0x01F4FD3B,0x01A00F08
434,0x01BCBB1E,0x01C49A2D
434,0x01D269AA,0x0193F068
434,0x01D7CB33,0x01702D8B
434,0x018109E4,0x014BD462
435,0x01292CAF,0x0138142C
435,0x01169BF9,0x01B0FE16
435,0x01482DFC,0x01AA0802
435,0x014015A3,0x01F15D1E
435,0x0132CC40,0x01232FDB
435,0x01C8B9B2,0x01E2B68D
435,0x01F8543A,0x015E66A9
435,0x01F4FD3B,0x01EFFA29
435,0x01BCBB1E,0x01DBB823
435,0x01D269AA,0x019A5056
435,0x01D7CB33,0x019865AA
435,0x018109E4,0x01BDBB3B
436,0x01292CAF,0x01388ABB
436,0x01169BF9,0x012C6B6E
436,0x01482DFC,0x0117A86F
436,0x014015A3,0x018C63A5
436,0x0132CC40,0x01ED7F4D
436,0x01C8B9B2,0x018FB46C
436,0x01F8543A,0x019CE5F4
436,0x01F4FD3B,0x01A5EF58
436,0x01BCBB1E,0x01314A4E
436,0x01D269AA,0x012B9108
436,0x01D7CB33,0x01E10675
436,0x018109E4,0x01B163B5
437,0x01292CAF,0x01E8C95E
437,0x01169BF9,0x01400B43
437,0x01482DFC,0x013815AE
437,0x014015A3,0x017E1E19
437,0x0132CC40,0x01C715FB
437,0x01C8B9B2,0x016ABCEB
437,0x01F8543A,0x013E2CDD
437,0x01F4FD3B,0x017076C8
437,0x01BCBB1E,0x013A9BBA
437,0x01D269AA,0x0140BE69
437,0x01D7CB33,0x013C2E98
437,0x018109E4,0x01D461DF
438,0x01292CAF,0x014188FA
438,0x01169BF9,0x01D4D40F
438,0x01482DFC,0x0141A1C0
438,0x014015A3,0x019A0D66
438,0x0132CC40,0x0163CC6B
438,0x01C8B9B2,0x01965F08
438,0x01F8543A,0x011B7D0D
438,0x01F4FD3B,0x0155EE0C
438,0x01BCBB1E,0x0162D153
438,0x01D269AA,0x0143BC2E
438,0x01D7CB33,0x011CC87B
438,0x018109E4,0x012E1C67
439,0x01292CAF,0x01D28804
439,0x01169BF9,0x01498141
439,0x01482DFC,0x01A3190F
439,0x014015A3,0x01AE896E
439,0x0132CC40,0x01F8A16C
439,0x01C8B9B2,0x01530E8E
439,0x01F8543A,0x013812E0
439,0x01F4FD3B,0x013F8A59
439,0x01BCBB1E,0x01FE54FE
439,0x01D269AA,0x015AFB5A
439,0x01D7CB33,0x013E8B9D
439,0x018109E4,0x01DC0D93
441,0x0114E189,0x01CFF64F
441,0x01C132EA,0x01DBFDCF
442,0x0114E189,0x01ABAD85
442,0x01C132EA,0x018B6D1A
443,0x0114E189,0x0131EAEF
443,0x01C132EA,0x01F5D4E1
444,0x0114E189,0x01CC62AC
444,0x01C132EA,0x011BF49A
445,0x0114E189,0x01DF49A0
445,0x01C132EA,0x017ABAC6
446,0x0114E189,0x01458F00
446,0x01C132EA,0x01C443F2
447,0x0114E189,0x01FFF906
447,0x01C132EA,0x01BD6653
448,0x0114E189,0x015409C4
448,0x01C132EA,0x018FD636
449,0x0114E189,0x0198A4CC
449,0x01C132EA,0x0161600B
450,0x0114E189,0x01F58CD9
450,0x01C132EA,0x01E60997
451,0x0114E189,0x01547305
451,0x01C132EA,0x016851C2
452,0x0114E189,0x01D881C5
452,0x01C132EA,0x01A46B18
453,0x0114E189,0x017E4A4B
453,0x01C132EA,0x011D4962
454,0x0114E189,0x01D09EF3
454,0x01C132EA,0x01443FC9
455,0x0114E189,0x01253D7D
455,0x01C132EA,0x0158545B
456,0x0114E189,0x01E2C600
456,0x01C132EA,0x01473776
457,0x0114E189,0x01EAD7D7
457,0x01C132EA,0x016F781C
458,0x0114E189,0x01A1EC2A
458,0x01C132EA,0x018F5CAE
459,0x0114E189,0x01ADD6E8
459,0x01C132EA,0x017C98CE
460,0x0114E189,0x018F150E
460,0x01C132EA,0x0138DE08
461,0x0114E189,0x012C3F64
461,0x01C132EA,0x017E833B
462,0x0114E189,0x01F0B27F
462,0x01C132EA,0x018AB8F6
463,0x0114E189,0x01B559F2
463,0x01C132EA,0x01CA663D
464,0x0114E189,0x015142FB
464,0x01C132EA,0x01BCACD5
465,0x0114E189,0x014D27DD
465,0x01C132EA,0x01CA3CEF
466,0x0114E189,0x011648D2
466,0x01C132EA,0x0130680D
467,0x0114E189,0x01240B08
467,0x01C132EA,0x01412125
468,0x0114E189,0x0130D6BB
468,0x01C132EA,0x0153141D
469,0x0114E189,0x01693F8C
469,0x01C132EA,0x01569867
470,0x0114E189,0x015EB1EA
470,0x01C132EA,0x015597A1
471,0x0114E189,0x0194029C
471,0x01C132EA,0x01DAAFEA
472,0x0114E189,0x01BDC888
472,0x01C132EA,0x01C4A25C
473,0x0114E189,0x016CAFF1
473,0x01C132EA,0x0134FB39
474,0x0114E189,0x01633E72
474,0x01C132EA,0x0119862A
475,0x0114E189,0x01DE73A4
475,0x01C132EA,0x01DFB148
476,0x01F3C925,0x01B7B57E
476,0x0114E189,0x0164EC6B
476,0x01C132EA,0x01E6E367
476,0x01EE72AA,0x01493F12
478,1,0x01262F4E
478,8,0x01143B6F
478,11,0x01E66B89
478,12,0x012CD323
478,10,0x018601AD
478,23,0x019E2F83
478,44,0x01FAE193
478,46,0x01BF6240
478,47,0x01B133AC
478,48,0x012B2102
478,45,0x01994E44
478,49,0x01774C8E
478,50,0x01692EF9
479,1,0x01DD3F0E
479,8,0x017101BA
479,11,0x01CFA244
479,12,0x01BAFA67
479,10,0x014F0B25
479,23,0x019E0C77
479,44,0x01AE332B
479,46,0x018E720D
479,47,0x01F83809
479,48,0x01951471
479,45,0x01CC5A25
479,49,0x01FAEF05
479,50,0x014A2FAB
480,1,0x01A956A5
480,8,0x011E0FFD
480,11,0x0163C628
480,12,0x01FE420A
480,10,0x01797D50
480,23,0x0131AF3E
480,44,0x017A683A
480,46,0x01F28F97
480,47,0x01301EB0
480,48,0x01BFA9B2
480,45,0x01CCDF8E
480,49,0x01192C7F
480,50,0x017A44BD
481,1,0x018B3E5A
481,8,0x01967842
481,11,0x0192DE04
481,12,0x01286078
481,10,0x01621B5F
481,23,0x0111A992
481,44,0x01A6A242
481,46,0x01FE8DC9
